; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40XX --omf_browse=.\flash\obj\bsp_spi_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForSFlash||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForSFlash PROC
;;;235    */
;;;236    static void bsp_CfgSPIForSFlash(void)
00002e  b284              UXTH     r4,r0
;;;636    	NumOfPage =  _usWriteSize / g_tSF.PageSize;
000030  484f              LDR      r0,|L14.368|
000032  8b00              LDRH     r0,[r0,#0x18]  ; g_tSF
000034  fb96f0f0          SDIV     r0,r6,r0
000038  fa1ff880          UXTH     r8,r0
;;;637    	NumOfSingle = _usWriteSize % g_tSF.PageSize;
00003c  484c              LDR      r0,|L14.368|
00003e  8b00              LDRH     r0,[r0,#0x18]  ; g_tSF
000040  fb96f1f0          SDIV     r1,r6,r0
000044  fb006011          MLS      r0,r0,r1,r6
000048  fa1ff980          UXTH     r9,r0
;;;638    
;;;639    	if (Addr == 0) /* 起始地址是页面首地址  */
00004c  f1ba0f00          CMP      r10,#0
000050  d12a              BNE      |L14.168|
;;;640    	{
;;;641    		if (NumOfPage == 0) /* 数据长度小于页面大小 */
000052  f1b80f00          CMP      r8,#0
000056  d108              BNE      |L14.106|
;;;642    		{
;;;643    			if (sf_AutoWritePage(_pBuf, _uiWriteAddr, _usWriteSize) == 0)
000058  4632              MOV      r2,r6
00005a  4629              MOV      r1,r5
00005c  4638              MOV      r0,r7
00005e  f7fffffe          BL       sf_AutoWritePage
000062  2800              CMP      r0,#0
000064  d17e              BNE      |L14.356|
                  |L14.102|
;;;644    			{
;;;645    				return 0;
;;;646    			}
;;;647    		}
;;;648    		else 	/* 数据长度大于等于页面大小 */
;;;649    		{
;;;650    			while (NumOfPage--)
;;;651    			{
;;;652    				if (sf_AutoWritePage(_pBuf, _uiWriteAddr, g_tSF.PageSize) == 0)
;;;653    				{
;;;654    					return 0;
;;;655    				}
;;;656    				_uiWriteAddr +=  g_tSF.PageSize;
;;;657    				_pBuf += g_tSF.PageSize;
;;;658    			}
;;;659    			if (sf_AutoWritePage(_pBuf, _uiWriteAddr, NumOfSingle) == 0)
;;;660    			{
;;;661    				return 0;
;;;662    			}
;;;663    		}
;;;664    	}
;;;665    	else  /* 起始地址不是页面首地址  */
;;;666    	{
;;;667    		if (NumOfPage == 0) /* 数据长度小于页面大小 */
;;;668    		{
;;;669    			if (NumOfSingle > count) /* (_usWriteSize + _uiWriteAddr) > SPI_FLASH_PAGESIZE */
;;;670    			{
;;;671    				temp = NumOfSingle - count;
;;;672    
;;;673    				if (sf_AutoWritePage(_pBuf, _uiWriteAddr, count) == 0)
;;;674    				{
;;;675    					return 0;
;;;676    				}
;;;677    
;;;678    				_uiWriteAddr +=  count;
;;;679    				_pBuf += count;
;;;680    
;;;681    				if (sf_AutoWritePage(_pBuf, _uiWriteAddr, temp) == 0)
;;;682    				{
;;;683    					return 0;
;;;684    				}
;;;685    			}
;;;686    			else
;;;687    			{
;;;688    				if (sf_AutoWritePage(_pBuf, _uiWriteAddr, _usWriteSize) == 0)
;;;689    				{
;;;690    					return 0;
;;;691    				}
;;;692    			}
;;;693    		}
;;;694    		else	/* 数据长度大于等于页面大小 */
;;;695    		{
;;;696    			_usWriteSize -= count;
;;;697    			NumOfPage =  _usWriteSize / g_tSF.PageSize;
;;;698    			NumOfSingle = _usWriteSize % g_tSF.PageSize;
;;;699    
;;;700    			if (sf_AutoWritePage(_pBuf, _uiWriteAddr, count) == 0)
;;;701    			{
;;;702    				return 0;
;;;703    			}
;;;704    
;;;705    			_uiWriteAddr +=  count;
;;;706    			_pBuf += count;
;;;707    
;;;708    			while (NumOfPage--)
;;;709    			{
;;;710    				if (sf_AutoWritePage(_pBuf, _uiWriteAddr, g_tSF.PageSize) == 0)
;;;711    				{
;;;712    					return 0;
;;;713    				}
;;;714    				_uiWriteAddr +=  g_tSF.PageSize;
;;;715    				_pBuf += g_tSF.PageSize;
;;;716    			}
;;;717    
;;;718    			if (NumOfSingle != 0)
;;;719    			{
;;;720    				if (sf_AutoWritePage(_pBuf, _uiWriteAddr, NumOfSingle) == 0)
;;;721    				{
;;;722    					return 0;
;;;723    				}
;;;724    			}
;;;725    		}
;;;726    	}
;;;727    	return 1;	/* 成功 */
;;;728    }
000066  e8bd9ff0          POP      {r4-r12,pc}
                  |L14.106|
00006a  e00e              B        |L14.138|
                  |L14.108|
00006c  4840              LDR      r0,|L14.368|
00006e  8b02              LDRH     r2,[r0,#0x18]         ;652  ; g_tSF
000070  4629              MOV      r1,r5                 ;652
000072  4638              MOV      r0,r7                 ;652
000074  f7fffffe          BL       sf_AutoWritePage
000078  b908              CBNZ     r0,|L14.126|
00007a  2000              MOVS     r0,#0                 ;654
00007c  e7f3              B        |L14.102|
                  |L14.126|
00007e  483c              LDR      r0,|L14.368|
000080  8b00              LDRH     r0,[r0,#0x18]         ;656  ; g_tSF
000082  4405              ADD      r5,r5,r0              ;656
000084  483a              LDR      r0,|L14.368|
000086  8b00              LDRH     r0,[r0,#0x18]         ;657  ; g_tSF
000088  4407              ADD      r7,r7,r0              ;657
                  |L14.138|
00008a  ea5f0008          MOVS     r0,r8                 ;650
00008e  f1a80101          SUB      r1,r8,#1              ;650
000092  fa1ff881          UXTH     r8,r1                 ;650
000096  d1e9              BNE      |L14.108|
000098  464a              MOV      r2,r9                 ;659
00009a  4629              MOV      r1,r5                 ;659
00009c  4638              MOV      r0,r7                 ;659
00009e  f7fffffe          BL       sf_AutoWritePage
0000a2  2800              CMP      r0,#0                 ;659
0000a4  d161              BNE      |L14.362|
0000a6  e7de              B        |L14.102|
                  |L14.168|
0000a8  f1b80f00          CMP      r8,#0                 ;667
0000ac  d11f              BNE      |L14.238|
0000ae  45a1              CMP      r9,r4                 ;669
0000b0  dd15              BLE      |L14.222|
0000b2  eba90004          SUB      r0,r9,r4              ;671
0000b6  fa1ffb80          UXTH     r11,r0                ;671
0000ba  4622              MOV      r2,r4                 ;673
0000bc  4629              MOV      r1,r5                 ;673
0000be  4638              MOV      r0,r7                 ;673
0000c0  f7fffffe          BL       sf_AutoWritePage
0000c4  b908              CBNZ     r0,|L14.202|
0000c6  2000              MOVS     r0,#0                 ;675
0000c8  e7cd              B        |L14.102|
                  |L14.202|
0000ca  4425              ADD      r5,r5,r4              ;678
0000cc  4427              ADD      r7,r7,r4              ;679
0000ce  465a              MOV      r2,r11                ;681
0000d0  4629              MOV      r1,r5                 ;681
0000d2  4638              MOV      r0,r7                 ;681
0000d4  f7fffffe          BL       sf_AutoWritePage
0000d8  2800              CMP      r0,#0                 ;681
0000da  d146              BNE      |L14.362|
0000dc  e7c3              B        |L14.102|
                  |L14.222|
0000de  4632              MOV      r2,r6                 ;688
0000e0  4629              MOV      r1,r5                 ;688
0000e2  4638              MOV      r0,r7                 ;688
0000e4  f7fffffe          BL       sf_AutoWritePage
0000e8  bbe0              CBNZ     r0,|L14.356|
0000ea  2000              MOVS     r0,#0                 ;690
0000ec  e7bb              B        |L14.102|
                  |L14.238|
0000ee  1b30              SUBS     r0,r6,r4              ;696
0000f0  b286              UXTH     r6,r0                 ;696
0000f2  481f              LDR      r0,|L14.368|
0000f4  8b00              LDRH     r0,[r0,#0x18]         ;697  ; g_tSF
0000f6  fb96f0f0          SDIV     r0,r6,r0              ;697
0000fa  fa1ff880          UXTH     r8,r0                 ;697
0000fe  481c              LDR      r0,|L14.368|
000100  8b00              LDRH     r0,[r0,#0x18]         ;698  ; g_tSF
000102  fb96f1f0          SDIV     r1,r6,r0              ;698
000106  fb006011          MLS      r0,r0,r1,r6           ;698
00010a  fa1ff980          UXTH     r9,r0                 ;698
00010e  4622              MOV      r2,r4                 ;700
000110  4629              MOV      r1,r5                 ;700
000112  4638              MOV      r0,r7                 ;700
000114  f7fffffe          BL       sf_AutoWritePage
000118  b908              CBNZ     r0,|L14.286|
00011a  2000              MOVS     r0,#0                 ;702
00011c  e7a3              B        |L14.102|
                  |L14.286|
00011e  4425              ADD      r5,r5,r4              ;705
000120  4427              ADD      r7,r7,r4              ;706
000122  e00e              B        |L14.322|
                  |L14.292|
000124  4812              LDR      r0,|L14.368|
000126  8b02              LDRH     r2,[r0,#0x18]         ;710  ; g_tSF
000128  4629              MOV      r1,r5                 ;710
00012a  4638              MOV      r0,r7                 ;710
00012c  f7fffffe          BL       sf_AutoWritePage
000130  b908              CBNZ     r0,|L14.310|
000132  2000              MOVS     r0,#0                 ;712
000134  e797              B        |L14.102|
                  |L14.310|
000136  480e              LDR      r0,|L14.368|
000138  8b00              LDRH     r0,[r0,#0x18]         ;714  ; g_tSF
00013a  4405              ADD      r5,r5,r0              ;714
00013c  480c              LDR      r0,|L14.368|
00013e  8b00              LDRH     r0,[r0,#0x18]         ;715  ; g_tSF
000140  4407              ADD      r7,r7,r0              ;715
                  |L14.322|
000142  ea5f0008          MOVS     r0,r8                 ;708
000146  f1a80101          SUB      r1,r8,#1              ;708
00014a  fa1ff881          UXTH     r8,r1                 ;708
00014e  d1e9              BNE      |L14.292|
000150  f1b90f00          CMP      r9,#0                 ;718
000154  d009              BEQ      |L14.362|
000156  464a              MOV      r2,r9                 ;720
000158  4629              MOV      r1,r5                 ;720
00015a  4638              MOV      r0,r7                 ;720
00015c  f7fffffe          BL       sf_AutoWritePage
000160  b900              CBNZ     r0,|L14.356|
000162  e000              B        |L14.358|
                  |L14.356|
000164  e001              B        |L14.362|
                  |L14.358|
000166  2000              MOVS     r0,#0                 ;722
000168  e77d              B        |L14.102|
                  |L14.362|
00016a  2001              MOVS     r0,#1                 ;727
00016c  e77b              B        |L14.102|
;;;729    
                          ENDP

00016e  0000              DCW      0x0000
                  |L14.368|
                          DCD      g_tSF

                          AREA ||i.sf_WriteEnable||, CODE, READONLY, ALIGN=2

                  sf_WriteEnable PROC
;;;828    */
;;;829    static void sf_WriteEnable(void)
000000  b510              PUSH     {r4,lr}
;;;830    {
;;;831    	SF_CS_LOW();									/* 使能片选 */
000002  f44f7080          MOV      r0,#0x100
000006  4905              LDR      r1,|L15.28|
000008  8008              STRH     r0,[r1,#0]
;;;832    	sf_SendByte(CMD_WREN);								/* 发送命令 */
00000a  2006              MOVS     r0,#6
00000c  f7fffffe          BL       sf_SendByte
;;;833    	SF_CS_HIGH();									/* 禁能片选 */
000010  f44f7080          MOV      r0,#0x100
000014  4901              LDR      r1,|L15.28|
000016  1e89              SUBS     r1,r1,#2
000018  8008              STRH     r0,[r1,#0]
;;;834    }
00001a  bd10              POP      {r4,pc}
;;;835    
                          ENDP

                  |L15.28|
                          DCD      0x4002141a

                          AREA ||i.sf_WriteStatus||, CODE, READONLY, ALIGN=2

                  sf_WriteStatus PROC
;;;843    */
;;;844    static void sf_WriteStatus(uint8_t _ucValue)
000000  b510              PUSH     {r4,lr}
;;;845    {
000002  4604              MOV      r4,r0
;;;846    
;;;847    	if (g_tSF.ChipID == SST25VF016B_ID)
000004  4817              LDR      r0,|L16.100|
000006  6800              LDR      r0,[r0,#0]  ; g_tSF
000008  4917              LDR      r1,|L16.104|
00000a  4288              CMP      r0,r1
00000c  d119              BNE      |L16.66|
;;;848    	{
;;;849    		/* 第1步：先使能写状态寄存器 */
;;;850    		SF_CS_LOW();									/* 使能片选 */
00000e  f44f7080          MOV      r0,#0x100
000012  4916              LDR      r1,|L16.108|
000014  8008              STRH     r0,[r1,#0]
;;;851    		sf_SendByte(CMD_EWRSR);							/* 发送命令， 允许写状态寄存器 */
000016  2050              MOVS     r0,#0x50
000018  f7fffffe          BL       sf_SendByte
;;;852    		SF_CS_HIGH();									/* 禁能片选 */
00001c  f44f7080          MOV      r0,#0x100
000020  4912              LDR      r1,|L16.108|
000022  1e89              SUBS     r1,r1,#2
000024  8008              STRH     r0,[r1,#0]
;;;853    
;;;854    		/* 第2步：再写状态寄存器 */
;;;855    		SF_CS_LOW();									/* 使能片选 */
000026  1c89              ADDS     r1,r1,#2
000028  8008              STRH     r0,[r1,#0]
;;;856    		sf_SendByte(CMD_WRSR);							/* 发送命令， 写状态寄存器 */
00002a  2001              MOVS     r0,#1
00002c  f7fffffe          BL       sf_SendByte
;;;857    		sf_SendByte(_ucValue);							/* 发送数据：状态寄存器的值 */
000030  4620              MOV      r0,r4
000032  f7fffffe          BL       sf_SendByte
;;;858    		SF_CS_HIGH();									/* 禁能片选 */
000036  f44f7080          MOV      r0,#0x100
00003a  490c              LDR      r1,|L16.108|
00003c  1e89              SUBS     r1,r1,#2
00003e  8008              STRH     r0,[r1,#0]
000040  e00e              B        |L16.96|
                  |L16.66|
;;;859    	}
;;;860    	else
;;;861    	{
;;;862    		SF_CS_LOW();									/* 使能片选 */
000042  f44f7080          MOV      r0,#0x100
000046  4909              LDR      r1,|L16.108|
000048  8008              STRH     r0,[r1,#0]
;;;863    		sf_SendByte(CMD_WRSR);							/* 发送命令， 写状态寄存器 */
00004a  2001              MOVS     r0,#1
00004c  f7fffffe          BL       sf_SendByte
;;;864    		sf_SendByte(_ucValue);							/* 发送数据：状态寄存器的值 */
000050  4620              MOV      r0,r4
000052  f7fffffe          BL       sf_SendByte
;;;865    		SF_CS_HIGH();									/* 禁能片选 */
000056  f44f7080          MOV      r0,#0x100
00005a  4904              LDR      r1,|L16.108|
00005c  1e89              SUBS     r1,r1,#2
00005e  8008              STRH     r0,[r1,#0]
                  |L16.96|
;;;866    	}
;;;867    }
000060  bd10              POP      {r4,pc}
;;;868    
                          ENDP

000062  0000              DCW      0x0000
                  |L16.100|
                          DCD      g_tSF
                  |L16.104|
                          DCD      0x00bf2541
                  |L16.108|
                          DCD      0x4002141a

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  g_tSF
                          %        28
                  s_spiBuf
                          %        4096

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp_stm32f4xx\\src\\bsp_spi_flash.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_spi_flash_c_77804ea8____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___15_bsp_spi_flash_c_77804ea8____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_spi_flash_c_77804ea8____REVSH|
#line 144
|__asm___15_bsp_spi_flash_c_77804ea8____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
